[32mINFO   [0m      StepLogger:  → ShellDriver.run_check(cmd="ubus call network.interface.wan status '{}'") 
CONSOLE SerialLogger.ma:   SerialDriver(main) > echo 'BTNY''QGYWEK'␤␍␤
[32mINFO   [0m      StepLogger:   → SerialDriver.expect(pattern='BTNYQGYWEK\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    SerialDriver(main) < echo 'BTNY''QGYWEK'␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < BTNYQGYWEK␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← SerialDriver.expect() result=(0, b"echo 'BTNY''QGYWEK'\r\n", <re.Match object; span=(21, 49), match=b'BTNYQGYWEK\r\nroot@OpenWrt:… [0.011s]
CONSOLE SerialLogger.ma:   SerialDriver(main) > MARKER='JQXH''LVUVCO' run 'ubus call network.interface.wan status '"'"'{}'"'"''␤␍␤
[32mINFO   [0m      StepLogger:   → SerialDriver.expect(pattern='JQXHLVUVCO(.*)JQXHLVUVCO\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    SerialDriver(main) < MARKER='JQXH''LVUVCO' run 'ubus call network.interface.wan statu␍␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < s '"'"'{}'"'"''␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < JQXHLVUVCO{␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"up": true,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"pending": false,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"available": true,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"autostart": true,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"dynamic": false,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"uptime": 3,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"l3_device": "wan",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"proto": "dhcp",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"device": "wan",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"updated": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"addresses",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"routes",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"data"␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"metric": 0,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"dns_metric": 0,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"delegation": true,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"ipv4-address": [␍␤
